date,weekday,week_in_cycle,cook,shift,start_time,end_time,special,notes
2025-08-22,Fredag,1,Kock 1,dag,09:00,15:00,snu_till_natt,Ombord; vila 15–23
2025-08-22,Fredag,1,Kock 1,natt,23:00,24:00,,Första natten (forts. 00–07 lördag)
2025-08-22,Fredag,1,Kock 2,dag,15:00,23:00,snu_till_dag,Vänder till dag; dagpass startar lördag 07:00
2025-08-22,Fredag,1,Kock 3,ledig,,,,
2025-08-22,Fredag,1,Kock 4,ledig,,,,
2025-08-22,Fredag,1,Kock 5,ledig,,,,
2025-08-22,Fredag,1,Kock 6,ledig,,,prepp_avfärdsdag,Fredag lunch preppad innan avmönstring. Ny kock börjar 09:00.
2025-08-23,Lördag,1,Kock 1,natt,00:00,07:00,,Natt (forts. från föregående dag)
2025-08-23,Lördag,1,Kock 1,natt,19:00,24:00,,Natt (forts. 00–07 nästa dag)
2025-08-23,Lördag,1,Kock 2,dag,07:00,19:00,,
2025-08-23,Lördag,1,Kock 3,ledig,,,,
2025-08-23,Lördag,1,Kock 4,ledig,,,,
2025-08-23,Lördag,1,Kock 5,ledig,,,,
2025-08-23,Lördag,1,Kock 6,ledig,,,,
2025-08-24,Söndag,1,Kock 1,natt,00:00,07:00,,Natt (forts. från föregående dag)
2025-08-24,Söndag,1,Kock 1,natt,19:00,24:00,,Natt (forts. 00–07 nästa dag)
2025-08-24,Söndag,1,Kock 2,dag,07:00,19:00,,
2025-08-24,Söndag,1,Kock 3,ledig,,,,
2025-08-24,Söndag,1,Kock 4,ledig,,,,
2025-08-24,Söndag,1,Kock 5,ledig,,,,
2025-08-24,Söndag,1,Kock 6,ledig,,,,
2025-08-25,Måndag,1,Kock 1,natt,00:00,07:00,,Natt (forts. från föregående dag)
2025-08-25,Måndag,1,Kock 1,natt,19:00,24:00,,Natt (forts. 00–07 nästa dag)
2025-08-25,Måndag,1,Kock 2,dag,07:00,19:00,,
2025-08-25,Måndag,1,Kock 3,ledig,,,,
2025-08-25,Måndag,1,Kock 4,ledig,,,,
2025-08-25,Måndag,1,Kock 5,ledig,,,,
2025-08-25,Måndag,1,Kock 6,ledig,,,,
2025-08-26,Tisdag,1,Kock 1,natt,00:00,07:00,,Natt (forts. från föregående dag)
2025-08-26,Tisdag,1,Kock 1,natt,19:00,24:00,,Natt (forts. 00–07 nästa dag)
2025-08-26,Tisdag,1,Kock 2,dag,07:00,19:00,,
2025-08-26,Tisdag,1,Kock 3,ledig,,,,
2025-08-26,Tisdag,1,Kock 4,ledig,,,,
2025-08-26,Tisdag,1,Kock 5,ledig,,,,
2025-08-26,Tisdag,1,Kock 6,ledig,,,,
2025-08-27,Onsdag,1,Kock 1,natt,00:00,07:00,,Natt (forts. från föregående dag)
2025-08-27,Onsdag,1,Kock 1,natt,19:00,24:00,,Natt (forts. 00–07 nästa dag)
2025-08-27,Onsdag,1,Kock 2,dag,07:00,19:00,,
2025-08-27,Onsdag,1,Kock 3,ledig,,,,
2025-08-27,Onsdag,1,Kock 4,ledig,,,,
2025-08-27,Onsdag,1,Kock 5,ledig,,,,
2025-08-27,Onsdag,1,Kock 6,ledig,,,,
2025-08-28,Torsdag,1,Kock 1,natt,00:00,07:00,,Natt (forts. från föregående dag)
2025-08-28,Torsdag,1,Kock 1,natt,19:00,24:00,,Natt (forts. 00–07 nästa dag)
2025-08-28,Torsdag,1,Kock 2,dag,07:00,19:00,,
2025-08-28,Torsdag,1,Kock 3,ledig,,,,
2025-08-28,Torsdag,1,Kock 4,ledig,,,,
2025-08-28,Torsdag,1,Kock 5,ledig,,,,
2025-08-28,Torsdag,1,Kock 6,ledig,,,,
2025-08-29,Fredag,2,Kock 1,natt,00:00,07:00,,Natt (forts. från föregående dag)
2025-08-29,Fredag,2,Kock 1,dag,15:00,23:00,snu_till_dag,Vänder till dag; dagpass startar lördag 07:00
2025-08-29,Fredag,2,Kock 2,ledig,,,prepp_avfärdsdag,Fredag lunch preppad innan avmönstring. Ny kock börjar 09:00.
2025-08-29,Fredag,2,Kock 3,dag,09:00,15:00,snu_till_natt,Ombord; vila 15–23
2025-08-29,Fredag,2,Kock 3,natt,23:00,24:00,,Första natten (forts. 00–07 lördag)
2025-08-29,Fredag,2,Kock 4,ledig,,,,
2025-08-29,Fredag,2,Kock 5,ledig,,,,
2025-08-29,Fredag,2,Kock 6,ledig,,,,
2025-08-30,Lördag,2,Kock 1,dag,07:00,19:00,,
2025-08-30,Lördag,2,Kock 2,ledig,,,,
2025-08-30,Lördag,2,Kock 3,natt,00:00,07:00,,Natt (forts. från föregående dag)
2025-08-30,Lördag,2,Kock 3,natt,19:00,24:00,,Natt (forts. 00–07 nästa dag)
